Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/input_Title_title_edit""), ""Future Automation Test 1.2 Automatically Enroll Clients in Selected Location/Program(s)"")",Chrome 131.0.0.0,,,15-01-2025 17:11:48,15-01-2025 17:11:50,1.843s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/label_Start Group Session""), ""Start Group Session"")",Chrome 131.0.0.0,,,15-01-2025 17:11:50,15-01-2025 17:11:50,0.373s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/input_Start Group Session_isdocumentedgroup""), 0)",Chrome 131.0.0.0,,,15-01-2025 17:11:50,15-01-2025 17:11:50,0.265s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/a_Save Revision""))",Chrome 131.0.0.0,,,15-01-2025 17:11:50,15-01-2025 17:11:51,0.343s,PASSED
"mouseOver(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/Calendar Event - Future""))",Chrome 131.0.0.0,,,15-01-2025 17:11:51,15-01-2025 17:11:52,1.715s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/span_Automation Test 1.2 Automatically Enro_f39ad6 - Future""), ""Future Automation Test 1.2 Automatically Enroll Clients in Selected Location/Program(s)"")",Chrome 131.0.0.0,,,15-01-2025 17:11:52,15-01-2025 17:11:53,0.382s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,15-01-2025 17:11:53,15-01-2025 17:11:53,0.241s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Past Events Creation/Past_Calendar_Appointment,Chrome 131.0.0.0,,,15-01-2025 17:11:53,15-01-2025 17:12:39,46.242s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 131.0.0.0,,,15-01-2025 17:11:53,15-01-2025 17:12:05,12.009s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Home/a_Calendar""))",Chrome 131.0.0.0,,,15-01-2025 17:12:05,15-01-2025 17:12:12,6.681s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 131.0.0.0,,,15-01-2025 17:12:12,15-01-2025 17:12:12,0.565s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 131.0.0.0,,,15-01-2025 17:12:12,15-01-2025 17:12:13,0.628s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 131.0.0.0,,,15-01-2025 17:12:13,15-01-2025 17:12:14,1.108s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 131.0.0.0,,,15-01-2025 17:12:14,15-01-2025 17:12:14,0.315s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/a_Cancel""))",Chrome 131.0.0.0,,,15-01-2025 17:12:14,15-01-2025 17:12:15,0.541s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 131.0.0.0,,,15-01-2025 17:12:15,15-01-2025 17:12:15,0.397s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 131.0.0.0,,,15-01-2025 17:12:15,15-01-2025 17:12:16,1.070s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 131.0.0.0,,,15-01-2025 17:12:16,15-01-2025 17:12:17,0.343s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 131.0.0.0,,,15-01-2025 17:12:17,15-01-2025 17:12:18,0.804s,PASSED
"setText(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""B Auto"")",Chrome 131.0.0.0,,,15-01-2025 17:12:18,15-01-2025 17:12:18,0.862s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,15-01-2025 17:12:18,15-01-2025 17:12:19,0.537s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Service""))",Chrome 131.0.0.0,,,15-01-2025 17:12:19,15-01-2025 17:12:20,1.278s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""5 "")",Chrome 131.0.0.0,,,15-01-2025 17:12:20,15-01-2025 17:12:22,1.475s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,15-01-2025 17:12:22,15-01-2025 17:12:22,0.694s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""))",Chrome 131.0.0.0,,,15-01-2025 17:12:22,15-01-2025 17:12:24,1.214s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""), ""Past Automation Test with B Automation, B Client MR# 24-11007: 5 Panel Drug Screen"")",Chrome 131.0.0.0,,,15-01-2025 17:12:24,15-01-2025 17:12:25,1.553s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 131.0.0.0,,,15-01-2025 17:12:25,15-01-2025 17:12:26,0.665s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Last_Week_Date)",Chrome 131.0.0.0,,,15-01-2025 17:12:26,15-01-2025 17:12:27,1.324s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 131.0.0.0,,,15-01-2025 17:12:27,15-01-2025 17:12:29,1.428s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1500"")",Chrome 131.0.0.0,,,15-01-2025 17:12:29,15-01-2025 17:12:30,1.043s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""))",Chrome 131.0.0.0,,,15-01-2025 17:12:30,15-01-2025 17:12:30,0.807s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""), ""1600"")",Chrome 131.0.0.0,,,15-01-2025 17:12:30,15-01-2025 17:12:32,1.043s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Notes_notes""), ""Automation Test Note"")",Chrome 131.0.0.0,,,15-01-2025 17:12:32,15-01-2025 17:12:33,1.496s,PASSED
"scrollToElement(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Save""), 0)",Chrome 131.0.0.0,,,15-01-2025 17:12:33,15-01-2025 17:12:33,0.301s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Save""))",Chrome 131.0.0.0,,,15-01-2025 17:12:33,15-01-2025 17:12:34,0.428s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Previus Week Arrow""))",Chrome 131.0.0.0,,,15-01-2025 17:12:34,15-01-2025 17:12:36,1.925s,PASSED
"scrollToElement(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c - Past""), 0)",Chrome 131.0.0.0,,,15-01-2025 17:12:36,15-01-2025 17:12:37,0.932s,PASSED
"mouseOver(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c - Past""))",Chrome 131.0.0.0,,,15-01-2025 17:12:37,15-01-2025 17:12:38,1.174s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c - Past""))",Chrome 131.0.0.0,,,15-01-2025 17:12:38,15-01-2025 17:12:38,0.623s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,15-01-2025 17:12:38,15-01-2025 17:12:39,0.844s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Past Events Creation/Past_Calendar_Block,Chrome 131.0.0.0,,,15-01-2025 17:12:39,15-01-2025 17:13:12,32.825s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 131.0.0.0,,,15-01-2025 17:12:40,15-01-2025 17:12:56,15.974s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Home/a_Calendar""))",Chrome 131.0.0.0,,,15-01-2025 17:12:56,15-01-2025 17:12:59,3.248s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 131.0.0.0,,,15-01-2025 17:12:59,15-01-2025 17:13:00,0.588s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/button_Create new""))",Chrome 131.0.0.0,,,15-01-2025 17:13:00,15-01-2025 17:13:01,0.922s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/label_Block""))",Chrome 131.0.0.0,,,15-01-2025 17:13:01,15-01-2025 17:13:02,1.019s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Title_title_""), ""Past Automation Block"")",Chrome 131.0.0.0,,,15-01-2025 17:13:02,15-01-2025 17:13:03,1.157s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 131.0.0.0,,,15-01-2025 17:13:03,15-01-2025 17:13:03,0.368s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Last_Week_Date)",Chrome 131.0.0.0,,,15-01-2025 17:13:03,15-01-2025 17:13:04,0.714s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 131.0.0.0,,,15-01-2025 17:13:04,15-01-2025 17:13:05,1.387s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1600"")",Chrome 131.0.0.0,,,15-01-2025 17:13:05,15-01-2025 17:13:06,0.627s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/div_Schedule                               _3f20bf""))",Chrome 131.0.0.0,,,15-01-2025 17:13:06,15-01-2025 17:13:07,0.863s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Notes_notes""), ""Automation Block Note"")",Chrome 131.0.0.0,,,15-01-2025 17:13:07,15-01-2025 17:13:07,0.717s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/a_Save""))",Chrome 131.0.0.0,,,15-01-2025 17:13:07,15-01-2025 17:13:08,0.305s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Previus Week Arrow""))",Chrome 131.0.0.0,,,15-01-2025 17:13:08,15-01-2025 17:13:10,2.383s,PASSED
"mouseOver(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/a_Blocked for Automation Block - Past""))",Chrome 131.0.0.0,,,15-01-2025 17:13:10,15-01-2025 17:13:11,1.377s,PASSED
"verifyElementText(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/span_Blocked for Past Automation Block""), ""Blocked for: Past Automation Block"")",Chrome 131.0.0.0,,,15-01-2025 17:13:11,15-01-2025 17:13:12,0.382s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,15-01-2025 17:13:12,15-01-2025 17:13:12,0.236s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Past Events Creation/Past_Calendar_Event,Chrome 131.0.0.0,,,15-01-2025 17:13:12,15-01-2025 17:13:45,32.678s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 131.0.0.0,,,15-01-2025 17:13:12,15-01-2025 17:13:27,15.030s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Home/a_Calendar""))",Chrome 131.0.0.0,,,15-01-2025 17:13:27,15-01-2025 17:13:31,3.937s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 131.0.0.0,,,15-01-2025 17:13:31,15-01-2025 17:13:32,0.575s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/button_Create new""))",Chrome 131.0.0.0,,,15-01-2025 17:13:32,15-01-2025 17:13:33,0.826s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/label_Event""))",Chrome 131.0.0.0,,,15-01-2025 17:13:33,15-01-2025 17:13:34,1.098s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/input_Title_title_""), ""Past Automation Event"")",Chrome 131.0.0.0,,,15-01-2025 17:13:34,15-01-2025 17:13:35,1.250s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 131.0.0.0,,,15-01-2025 17:13:35,15-01-2025 17:13:35,0.328s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Last_Week_Date)",Chrome 131.0.0.0,,,15-01-2025 17:13:35,15-01-2025 17:13:36,0.695s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 131.0.0.0,,,15-01-2025 17:13:36,15-01-2025 17:13:37,1.208s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1400"")",Chrome 131.0.0.0,,,15-01-2025 17:13:37,15-01-2025 17:13:39,1.389s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/div_Schedule                               _3f20bf""))",Chrome 131.0.0.0,,,15-01-2025 17:13:39,15-01-2025 17:13:39,0.800s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/input_Notes_notes""), ""Past Automation Event Note"")",Chrome 131.0.0.0,,,15-01-2025 17:13:39,15-01-2025 17:13:40,0.801s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/a_Save""))",Chrome 131.0.0.0,,,15-01-2025 17:13:40,15-01-2025 17:13:40,0.359s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Previus Week Arrow""))",Chrome 131.0.0.0,,,15-01-2025 17:13:40,15-01-2025 17:13:42,1.921s,PASSED
"scrollToElement(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/a_Automation Event - Past""), 0)",Chrome 131.0.0.0,,,15-01-2025 17:13:42,15-01-2025 17:13:43,1.061s,PASSED
"mouseOver(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/a_Automation Event - Past""))",Chrome 131.0.0.0,,,15-01-2025 17:13:43,15-01-2025 17:13:44,0.534s,PASSED
"verifyElementText(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/span_Automation Event - Past""), ""Past Automation Event"")",Chrome 131.0.0.0,,,15-01-2025 17:13:44,15-01-2025 17:13:44,0.442s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,15-01-2025 17:13:44,15-01-2025 17:13:45,0.319s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Past Events Creation/Past_Calendar_Groups,Chrome 131.0.0.0,,,15-01-2025 17:13:45,15-01-2025 17:14:38,53.631s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 131.0.0.0,,,15-01-2025 17:13:45,15-01-2025 17:13:58,13.335s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Home/a_Calendar""))",Chrome 131.0.0.0,,,15-01-2025 17:13:58,15-01-2025 17:14:03,4.521s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 131.0.0.0,,,15-01-2025 17:14:03,15-01-2025 17:14:04,1.132s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/button_Create new""))",Chrome 131.0.0.0,,,15-01-2025 17:14:04,15-01-2025 17:14:05,0.683s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_Group""))",Chrome 131.0.0.0,,,15-01-2025 17:14:05,15-01-2025 17:14:06,1.239s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Groups Selector""))",Chrome 131.0.0.0,,,15-01-2025 17:14:06,15-01-2025 17:14:07,1.440s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/a_Cancel""))",Chrome 131.0.0.0,,,15-01-2025 17:14:07,15-01-2025 17:14:08,0.934s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/button_Create new""))",Chrome 131.0.0.0,,,15-01-2025 17:14:08,15-01-2025 17:14:09,0.652s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_Group""))",Chrome 131.0.0.0,,,15-01-2025 17:14:09,15-01-2025 17:14:10,1.108s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_Group""))",Chrome 131.0.0.0,,,15-01-2025 17:14:10,15-01-2025 17:14:10,0.321s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Groups Selector""))",Chrome 131.0.0.0,,,15-01-2025 17:14:10,15-01-2025 17:14:11,1.167s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Loading_select2-search__field""), ""1.1"")",Chrome 131.0.0.0,,,15-01-2025 17:14:11,15-01-2025 17:14:12,0.863s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Loading_select2-search__field""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,15-01-2025 17:14:12,15-01-2025 17:14:13,0.568s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Date Warning""))",Chrome 131.0.0.0,,,15-01-2025 17:14:13,15-01-2025 17:14:14,1.213s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Title_title_""), ""1.2 Automatically Enroll Clients in Selected Location/Program(s) : Select Content"")",Chrome 131.0.0.0,,,15-01-2025 17:14:14,15-01-2025 17:14:15,0.717s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Date""))",Chrome 131.0.0.0,,,15-01-2025 17:14:15,15-01-2025 17:14:15,0.320s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Date""), Last_Week_Date)",Chrome 131.0.0.0,,,15-01-2025 17:14:15,15-01-2025 17:14:16,0.619s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Start Time""))",Chrome 131.0.0.0,,,15-01-2025 17:14:16,15-01-2025 17:14:18,2.202s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Start Time""), ""1300"")",Chrome 131.0.0.0,,,15-01-2025 17:14:18,15-01-2025 17:14:19,0.727s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/End Time""))",Chrome 131.0.0.0,,,15-01-2025 17:14:19,15-01-2025 17:14:20,1.034s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/End Time""), ""1400"")",Chrome 131.0.0.0,,,15-01-2025 17:14:20,15-01-2025 17:14:21,1.235s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Groups Selector""))",Chrome 131.0.0.0,,,15-01-2025 17:14:21,15-01-2025 17:14:22,0.799s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Loading_select2-search__field""), ""1.2"")",Chrome 131.0.0.0,,,15-01-2025 17:14:22,15-01-2025 17:14:23,0.976s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Loading_select2-search__field""), Keys.chord(ENTER))",Chrome 131.0.0.0,,,15-01-2025 17:14:23,15-01-2025 17:14:23,0.488s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/span_Select Clients""))",Chrome 131.0.0.0,,,15-01-2025 17:14:23,15-01-2025 17:14:24,1.136s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_C Automation, C Client MR 24-11008""))",Chrome 131.0.0.0,,,15-01-2025 17:14:24,15-01-2025 17:14:25,0.402s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_B Automation, B Client MR 24-11007""))",Chrome 131.0.0.0,,,15-01-2025 17:14:25,15-01-2025 17:14:26,0.882s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/View Enrolled Patients""))",Chrome 131.0.0.0,,,15-01-2025 17:14:26,15-01-2025 17:14:27,1.148s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/td_C Automation, C Client MR 24-11008""), ""C Automation, C Client MR# 24-11008"")",Chrome 131.0.0.0,,,15-01-2025 17:14:27,15-01-2025 17:14:27,0.333s,PASSED
