Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Date""), Last_Week_Date)",Chrome 130.0.0.0,,,28-10-2024 10:02:09,28-10-2024 10:02:10,0.690s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Start Time""))",Chrome 130.0.0.0,,,28-10-2024 10:02:10,28-10-2024 10:02:11,1.600s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Start Time""), ""1300"")",Chrome 130.0.0.0,,,28-10-2024 10:02:11,28-10-2024 10:02:12,0.624s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/End Time""))",Chrome 130.0.0.0,,,28-10-2024 10:02:12,28-10-2024 10:02:13,1.161s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/End Time""), ""1400"")",Chrome 130.0.0.0,,,28-10-2024 10:02:13,28-10-2024 10:02:14,1.242s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Groups Selector""))",Chrome 130.0.0.0,,,28-10-2024 10:02:14,28-10-2024 10:02:15,0.924s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Loading_select2-search__field""), ""1.2"")",Chrome 130.0.0.0,,,28-10-2024 10:02:15,28-10-2024 10:02:16,0.800s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Loading_select2-search__field""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:02:16,28-10-2024 10:02:16,0.513s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/span_Select Clients""))",Chrome 130.0.0.0,,,28-10-2024 10:02:16,28-10-2024 10:02:17,0.946s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_C Automation, C Client MR 24-11008""))",Chrome 130.0.0.0,,,28-10-2024 10:02:17,28-10-2024 10:02:18,0.326s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_B Automation, B Client MR 24-11007""))",Chrome 130.0.0.0,,,28-10-2024 10:02:18,28-10-2024 10:02:19,0.837s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/View Enrolled Patients""))",Chrome 130.0.0.0,,,28-10-2024 10:02:19,28-10-2024 10:02:19,0.865s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/td_C Automation, C Client MR 24-11008""), ""C Automation, C Client MR# 24-11008"")",Chrome 130.0.0.0,,,28-10-2024 10:02:19,28-10-2024 10:02:20,0.255s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/td_B Automation, B Client MR 24-11007""), ""B Automation, B Client MR# 24-11007"")",Chrome 130.0.0.0,,,28-10-2024 10:02:20,28-10-2024 10:02:20,0.282s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/View Enrolled Patients""))",Chrome 130.0.0.0,,,28-10-2024 10:02:20,28-10-2024 10:02:20,0.308s,PASSED
"scrollToElement(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/a_Save""), 0)",Chrome 130.0.0.0,,,28-10-2024 10:02:20,28-10-2024 10:02:21,0.268s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,28-10-2024 10:02:21,28-10-2024 10:02:21,0.297s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Previus Week Arrow""))",Chrome 130.0.0.0,,,28-10-2024 10:02:21,28-10-2024 10:02:21,0.406s,PASSED
waitForPageLoad(30),Chrome 130.0.0.0,,,28-10-2024 10:02:21,28-10-2024 10:02:21,0.016s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Calendar Event - Past""))",Chrome 130.0.0.0,,,28-10-2024 10:02:21,28-10-2024 10:02:23,1.643s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Title_title_edit""), ""Past Automation Test 1.2 Automatically Enroll Clients in Selected Location/Program(s)"")",Chrome 130.0.0.0,,,28-10-2024 10:02:23,28-10-2024 10:02:25,2.548s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_Start Group Session""), ""Start Group Session"")",Chrome 130.0.0.0,,,28-10-2024 10:02:25,28-10-2024 10:02:26,0.275s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Start Group Session_isdocumentedgroup""), 0)",Chrome 130.0.0.0,,,28-10-2024 10:02:26,28-10-2024 10:02:26,0.263s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/a_Save Revision""))",Chrome 130.0.0.0,,,28-10-2024 10:02:26,28-10-2024 10:02:26,0.324s,PASSED
"mouseOver(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Calendar Event - Past""))",Chrome 130.0.0.0,,,28-10-2024 10:02:26,28-10-2024 10:02:28,1.835s,PASSED
"verifyElementText(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/span_Automation Test 1.2 Automatically Enro_f39ad6 - Past""), ""Past Automation Test 1.2 Automatically Enroll Clients in Selected Location/Program(s)"")",Chrome 130.0.0.0,,,28-10-2024 10:02:28,28-10-2024 10:02:29,0.388s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,28-10-2024 10:02:29,28-10-2024 10:02:29,0.200s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Appointment,Chrome 130.0.0.0,,,28-10-2024 10:02:29,28-10-2024 10:03:36,1m - 7.051s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,28-10-2024 10:02:29,28-10-2024 10:02:39,9.975s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Home/a_Calendar""))",Chrome 130.0.0.0,,,28-10-2024 10:02:39,28-10-2024 10:02:44,5.592s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 130.0.0.0,,,28-10-2024 10:02:44,28-10-2024 10:02:45,0.541s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,28-10-2024 10:02:45,28-10-2024 10:02:46,0.911s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,28-10-2024 10:02:46,28-10-2024 10:02:47,1.040s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 130.0.0.0,,,28-10-2024 10:02:47,28-10-2024 10:02:47,0.330s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""A Auto"")",Chrome 130.0.0.0,,,28-10-2024 10:02:47,28-10-2024 10:02:48,0.820s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:02:48,28-10-2024 10:02:49,0.524s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Service""))",Chrome 130.0.0.0,,,28-10-2024 10:02:49,28-10-2024 10:02:50,1.048s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""5 "")",Chrome 130.0.0.0,,,28-10-2024 10:02:50,28-10-2024 10:02:50,0.787s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:02:50,28-10-2024 10:02:51,0.500s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""))",Chrome 130.0.0.0,,,28-10-2024 10:02:51,28-10-2024 10:02:52,0.767s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""), ""Automation Test with A Automation, A Client MR# 24-11006: 5 Panel Drug Screen"")",Chrome 130.0.0.0,,,28-10-2024 10:02:52,28-10-2024 10:02:52,0.650s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,28-10-2024 10:02:52,28-10-2024 10:02:53,0.310s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,28-10-2024 10:02:53,28-10-2024 10:02:53,0.652s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,28-10-2024 10:02:53,28-10-2024 10:02:55,1.312s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1500"")",Chrome 130.0.0.0,,,28-10-2024 10:02:55,28-10-2024 10:02:55,0.623s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""))",Chrome 130.0.0.0,,,28-10-2024 10:02:55,28-10-2024 10:02:56,0.767s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""), ""1600"")",Chrome 130.0.0.0,,,28-10-2024 10:02:56,28-10-2024 10:02:57,1.186s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Reminder__simple-switch-track""))",Chrome 130.0.0.0,,,28-10-2024 10:02:57,28-10-2024 10:02:58,0.858s,PASSED
"setText(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/input_Reminder_select2-search__field""), ""15"")",Chrome 130.0.0.0,,,28-10-2024 10:02:58,28-10-2024 10:02:59,0.623s,PASSED
"sendKeys(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/input_Reminder_select2-search__field""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:02:59,28-10-2024 10:02:59,0.551s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Notes_notes""), ""Automation Test Note"")",Chrome 130.0.0.0,,,28-10-2024 10:02:59,28-10-2024 10:03:00,0.905s,PASSED
waitForPageLoad(0),Chrome 130.0.0.0,,,28-10-2024 10:03:00,28-10-2024 10:03:00,0.013s,PASSED
"scrollToElement(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Save""), 0)",Chrome 130.0.0.0,,,28-10-2024 10:03:00,28-10-2024 10:03:00,0.279s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,28-10-2024 10:03:00,28-10-2024 10:03:05,4.567s,PASSED
"scrollToElement(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c""), 0)",Chrome 130.0.0.0,,,28-10-2024 10:03:05,28-10-2024 10:03:19,14.201s,PASSED
"mouseOver(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c""))",Chrome 130.0.0.0,,,28-10-2024 10:03:19,28-10-2024 10:03:19,0.193s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Automation Test with A Automation, A C_2ccd87""), ""Automation Test with A Automation, A Client MR# 24-11006: 5 Panel Drug Screen"")",Chrome 130.0.0.0,,,28-10-2024 10:03:19,28-10-2024 10:03:20,0.393s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_15 minutes before""), ""15 minutes before"")",Chrome 130.0.0.0,,,28-10-2024 10:03:20,28-10-2024 10:03:20,0.301s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,28-10-2024 10:03:20,28-10-2024 10:03:20,0.360s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,28-10-2024 10:03:20,28-10-2024 10:03:21,0.557s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,28-10-2024 10:03:21,28-10-2024 10:03:22,0.738s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 130.0.0.0,,,28-10-2024 10:03:22,28-10-2024 10:03:22,0.354s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""A Auto"")",Chrome 130.0.0.0,,,28-10-2024 10:03:22,28-10-2024 10:03:23,0.857s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:03:23,28-10-2024 10:03:23,0.537s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Service""))",Chrome 130.0.0.0,,,28-10-2024 10:03:23,28-10-2024 10:03:25,1.073s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""5 "")",Chrome 130.0.0.0,,,28-10-2024 10:03:25,28-10-2024 10:03:25,0.812s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:03:25,28-10-2024 10:03:26,0.515s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""))",Chrome 130.0.0.0,,,28-10-2024 10:03:26,28-10-2024 10:03:27,0.769s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""), ""Automation Test with A Automation, A Client MR# 24-11006: 5 Panel Drug Screen"")",Chrome 130.0.0.0,,,28-10-2024 10:03:27,28-10-2024 10:03:27,0.830s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,28-10-2024 10:03:27,28-10-2024 10:03:28,0.322s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,28-10-2024 10:03:28,28-10-2024 10:03:28,0.601s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,28-10-2024 10:03:28,28-10-2024 10:03:30,1.184s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1500"")",Chrome 130.0.0.0,,,28-10-2024 10:03:30,28-10-2024 10:03:30,0.623s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""))",Chrome 130.0.0.0,,,28-10-2024 10:03:30,28-10-2024 10:03:31,0.630s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""), ""1600"")",Chrome 130.0.0.0,,,28-10-2024 10:03:31,28-10-2024 10:03:32,1.078s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Duplicated appointment message""), 0)",Chrome 130.0.0.0,,,28-10-2024 10:03:32,28-10-2024 10:03:33,0.716s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_This client has another appointment dur_a294bd""), ""This client has another appointment during this time range."")",Chrome 130.0.0.0,,,28-10-2024 10:03:33,28-10-2024 10:03:33,0.298s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Cancel Appointment""))",Chrome 130.0.0.0,,,28-10-2024 10:03:33,28-10-2024 10:03:33,0.322s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c""))",Chrome 130.0.0.0,,,28-10-2024 10:03:33,28-10-2024 10:03:34,0.375s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/b_Revise Schedule for""), ""Revise Schedule for"")",Chrome 130.0.0.0,,,28-10-2024 10:03:34,28-10-2024 10:03:35,1.690s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_A Client A Automation""), ""A Client A Automation"")",Chrome 130.0.0.0,,,28-10-2024 10:03:35,28-10-2024 10:03:36,0.295s,PASSED
waitForPageLoad(30),Chrome 130.0.0.0,,,28-10-2024 10:03:36,28-10-2024 10:03:36,0.016s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,28-10-2024 10:03:36,28-10-2024 10:03:36,0.183s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Block,Chrome 130.0.0.0,,,28-10-2024 10:03:36,28-10-2024 10:04:01,25.143s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,28-10-2024 10:03:36,28-10-2024 10:03:44,8.268s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Home/a_Calendar""))",Chrome 130.0.0.0,,,28-10-2024 10:03:44,28-10-2024 10:03:49,4.553s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 130.0.0.0,,,28-10-2024 10:03:49,28-10-2024 10:03:50,0.905s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,28-10-2024 10:03:50,28-10-2024 10:03:50,0.544s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/label_Block""))",Chrome 130.0.0.0,,,28-10-2024 10:03:50,28-10-2024 10:03:51,1.057s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Title_title_""), ""Automation Block"")",Chrome 130.0.0.0,,,28-10-2024 10:03:51,28-10-2024 10:03:52,0.885s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,28-10-2024 10:03:52,28-10-2024 10:03:52,0.315s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,28-10-2024 10:03:52,28-10-2024 10:03:53,0.633s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,28-10-2024 10:03:53,28-10-2024 10:03:54,1.082s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1600"")",Chrome 130.0.0.0,,,28-10-2024 10:03:54,28-10-2024 10:03:55,0.595s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/div_Schedule                               _3f20bf""))",Chrome 130.0.0.0,,,28-10-2024 10:03:55,28-10-2024 10:03:55,0.699s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/button_Reminder__simple-switch-track""))",Chrome 130.0.0.0,,,28-10-2024 10:03:55,28-10-2024 10:03:56,0.322s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Reminder_select2-search__field""), ""45"")",Chrome 130.0.0.0,,,28-10-2024 10:03:56,28-10-2024 10:03:56,0.605s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Reminder_select2-search__field""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,28-10-2024 10:03:56,28-10-2024 10:03:57,0.511s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Notes_notes""), ""Automation Block Note"")",Chrome 130.0.0.0,,,28-10-2024 10:03:57,28-10-2024 10:03:58,0.856s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,28-10-2024 10:03:58,28-10-2024 10:03:58,0.300s,PASSED
"mouseOver(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/a_Blocked for Automation Block""))",Chrome 130.0.0.0,,,28-10-2024 10:03:58,28-10-2024 10:04:00,2.070s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/span_Blocked for Automation Block""), ""Blocked for: Automation Block"")",Chrome 130.0.0.0,,,28-10-2024 10:04:00,28-10-2024 10:04:01,0.403s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/span_45 minutes before""), ""45 minutes before"")",Chrome 130.0.0.0,,,28-10-2024 10:04:01,28-10-2024 10:04:01,0.293s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,28-10-2024 10:04:01,28-10-2024 10:04:01,0.160s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Event,Chrome 130.0.0.0,,,28-10-2024 10:04:01,28-10-2024 10:04:29,27.887s,PASSED
